000000000005525,NOVALGINA*100/500MG,270,200,0
000000000000760,PA•AL CLASSIC G*30,355,308,16
000000000002944,FRESCO ROYAL NARANJA*24,312,292,16
000000000002942,FRESCO ROYAL FRESA*24,315,292,16
000000000002945,FRESCO ROYAL SALPICON*24,312,292,16
000000000002943,FRESCO ROYAL MORA*24,312,292,16
000000000002946,FRESCO ROYAL UVA*24,312,292,16
000000000002947,FRESCO ROYAL LIMONADA*24,312,292,16
000000000002941,FRESCO ROYAL FRAMBUESA*24,332,304,16
000000000065068,PILA DURACELL ALKA/AA*2,900,760,16
000000000065072,PILA DURACELL ALKA/AAA*2,935,796,16
000000000000350,IBUP/PENTACOOP*60*800MG,100,63,0
000000000003930,ESPONJA DE BRILLO*12,68,58,16
000000000006433,BOMBILLO STARLITE 60W,613,540,16
000000000080041,SERENA ADAPT ALAS*10,1700,1550,16
000000000005510,KONZIL OFERTA+LAPIZ,6550,5342,16
000000000050730,SEDAL ANTIESPONGE SHAM*24,187,132,16
000000000009877,SEDAL CERAMIDAS SHAM*24,187,146,16
000000000001000,PINZAS CABELLO,7,6,16
000000000007437,TALCO JHONSON 200G,3800,2800,16
000000000000340,DISQETTE TDK 3.5*10,600,430,16
000000000003745,SHA/H&S SURTIDO*24,366,292,16
000000000006687,JAB/NEKO ALOE,1150,1083,16
000000000003105,JAB/NEKO BLANCO,1150,1083,16
000000000001101,JAB/NEKO Nß1,1150,1083,16
000000000002108,JAB/NEKO Nß2,1150,1083,16
000000000003223,JAB/NEKO EXFOLIANTE,1150,1083,16
000000000000373,JAB/NEKO SURTIDO*7,1185,1082,16
000000000000225,TIRAS BRASIER,142,100,16
000000000001688,KONZIL SHAMPOO LISO*24,237,182,16
000000000000666,IBUP/OFERTA+DOLEX,160,104,0
000000000001528,ATUN ISABEL ABRE FACIL*48,1850,1500,16
000000000005927,SHA/JHONSON ORIGINAL*24,348,271,16
000000000005934,SHA/JHONSON MANZANILLA*24,348,288,16
000000000002802,SHA/PANTENE LISO*200ML,5150,4000,16
000000000001452,SHA/PANTENE HIDRATA*200,5150,4333,16
000000000003908,SHA/PANTENE 2EN1 CLAS*200,5150,4000,16
000000000002826,SHA/PANTENE RIZOS*200,5150,4333,16
000000000000627,C/D COLGATE FRESCURA,3200,2700,16
000000000000352,JAB/PALMOLIVE*75GR,625,486,16
000000000000568,ESPEJO BOLSILLO*12,200,125,16
000000000000888,JAB/COCO PAR 300G,1100,930,16
000000000000889,LAPICERO BIC CRISTAL NEGRO*12,408,328,16
000000000000890,LAPICERO BIC CRISTAL AZUL*12,408,328,16
000000000001389,CEP/DENTAL ADULTO TIRA,292,175,16
000000000002844,ACEITE JHONSON *50ML,1550,1200,16
000000000009165,TAMPON OB 4MINI/6MEDIO*10,450,340,16
000000000009158,TAMPON OB 6MEDIO/4SUPER*10,500,325,16
000000000003608,COPITOS JGB,1900,1600,0
000000000044042,SAL BONFIEST LUA*6,666,1,16
000000000000887,COCO 200G,550,500,16
000000000000202,BLOCK MILIMETRADO OFICIO,1650,1000,16
000000000050747,SEDAL ANTISPONGE ACOND*24,187,132,16
000000000001016,RODASOL TABLETAS*15,270,220,16
000000000003068,FRESCO ROYAL SURTIDO*24,288,238,16
000000000003188,GENFARGRIP*100,250,200,0
000000000000420,SAL DE FRUTA*25+SAL BONFIEST,672,652,0
000000000001683,TALCO YODORA 120G,3500,2900,0
000000000000822,DUL/MENTA HELADA*100,24,17,16
000000000002304,DUL/MENTA FRESA*100,24,18,16
000000000001065,DUL/MENTA SANDIA*100,24,20,16
000000000002543,DUL/MENTA MELON*100,24,18,16
000000000004448,DUL/MENTA LIMON*100,24,18,16
000000000004431,DUL/MENTA MANZANA*100,24,18,16
000000000001645,PREPAC MENTA*4 SURTIDO,87,18,16
000000000001886,DUL/CARA ROLETO SURTIDO,33,28,16
000000000001763,DUL/CARA.ROLETO LECHE,33,28,16
000000000001761,DUL/FRUNA SURTIDA,77,65,16
000000000000717,DUL/CHUBY YUMBO*100,35,29,16
000000000000731,DUL/CHUBY COLORES*24,77,65,16
000000000007723,DUL/CHUBY MENTA*24,77,65,16
000000000001444,DUL/CHU.BLUEMIN SANDIA*24,75,63,16
000000000001867,DUL/CHU.BLUEMINT FRESA*24,75,63,16
000000000000853,DUL/CHULIN CHISPAS*24,75,63,16
000000000830037,DUL/FESTY RELLENO*50,18,15,16
000000000003937,DORCO MAQUINA*24,355,238,16
000000000001323,DORCO HOJA*60,125,80,16
000000000001779,LAPICERO BEIFA NEGRO*12,317,150,16
000000000001780,LAPICERO BEIFA AZUL*12,317,150,16
000000000001781,LAPICERO BEIFA ROJO*12,317,150,16
000000000008186,JAB/UNICO 200G*25,318,280,16
000000000001118,GANCHO PA•ALERO*12,75,42,16
000000000005555,KONZIL OFERTA PG 3 LL 4*96,229,187,16
000000000000257,LUCES NAVIDE§AS*100,0,0,16
000000000001028,TALCO YODORA OFERTA 3+1PA,2185,1967,0
000000000001787,PA•ITOS HUMEDOS,0,0,16
000000000003069,FRES/ROYAL OFERTA 5*24+BALON,331,280,16
000000000006319,VINO MANZANA VIKIINGO,2400,2074,16
000000000000509,GUIRNALDA PUNTA BLANCA,3500,2035,16
000000000000306,GUIRNALDA VERDE,3000,1450,16
000000000000736,GUIRNALDA ROJA/AMARILLA,3300,2200,16
000000000000781,GUIRNALDA VERDE/ROJA,3300,1750,16
000000000000668,C/D COLGATE HERBAL*90,2600,1458,16
000000000006668,COLGATE HERBAL+VINO+GALLETAS,0,0,16
000000000004468,SUPER BONDER+VINO+GALLETAS,0,0,16
000000000000667,IBUP/800*60+VINO+GALLETAS,0,0,0
000000000000669,IBUP/800*50+VINO+GALLETAS,0,0,0
000000000001712,GALLETA NAVIDE§A,0,0,16
000000000000333,ESCARCHA SOBRE*12,138,100,16
000000000000459,DES/SPEED STICK FRESH*16,425,356,16
000000000000831,DES/LADY SPEED CREMA*16,425,356,16
000000000000421,SAL DE FRUTAS*25+IBUPROFENO,700,660,0
000000000000891,LAPICERO BIC CRISTAL ROJO*12,408,328,16
000000000001659,MAYONESA FRUCO*24,412,385,16
000000000000900,C/D COL/HERBAL+12 AJAX*500,0,0,16
000000000001723,LAPIZ MIRADO*CAJA,512,440,16
000000000000762,DUL/CHUBY HOT*36,77,58,16
000000000002018,DUL/FRUNA DOBLE TWIST,55,46,16
000000000000039,CARTULINA 1/8 PLANA,75,69,16
000000000000040,CARTULINA 1/8 BLANCA,68,50,16
000000000002442,JAB/PROTEX FRESH 150G,1334,1200,16
000000000002443,JAB/PROTEX HERBAL 150G,1334,1200,16
000000000002444,JAB/PROTEX 2 BALANCE 150G,1334,1200,16
000000000002445,JAB/PROTEX SUNCARE 150G,1334,1200,16
000000000000244,SOFLAN SOBRE*12,408,354,16
000000000000787,KONZIL ACON/LISO*24,237,200,16
000000000000131,GANCHO CAIMAN MINI*12,75,50,16
000000000000132,GANCHO CAIMAN MEDIANO*12,125,92,16
000000000000133,GANCHO CAIMAN GRANDE*12,225,183,16
000000000000134,CAUCHITO PARA MO•A*12,125,92,16
000000000000135,BORRADOR COLOR*24,250,150,16
000000000000390,RAID DOBLE ACCION 250*24,4000,3621,0
000000000000391,RAID MAX 250*24,4850,4289,0
000000000000375,DES/REXONA SENSITIVE,542,440,16
000000000000534,JAB/CARICIA BOLA 150G,715,607,16
000000000009568,PEQUE•IN M*30,390,365,16
000000000009564,PEQUE•IN G*30,490,468,16
000000000009175,NOSO/INVISIBLE CLASICA,2180,1843,16
000000000009176,NOSO/PLUS CANAL GEL,2180,1843,16
000000000000606,PROT/CAREFRRE P/30 LL/40,74,33,16
000000000005283,CEP/DENTAL NEMO NI•O,542,500,16
000000000000041,LAPIC/MICROPUNTA AZUL*10,765,600,16
000000000000042,LAPIC/MICROPUNTA NEGRO*10,765,600,16
000000000000043,LAPIC/MICROPUNTA ROJO*10,765,600,16
000000000009370,POLVO PONÔS*6 ROSADO,1950,1750,16
000000000000045,LAPIZ BIC EVOLUCION*12,391,317,0
000000000000046,TEST EMBARAZO,1650,1150,0
000000000000386,IBUP/LAFRANCOL*50*400MG,80,44,0
000000000002446,JAB/PROTEX CREAM 150G,1334,1200,16
000000000002447,JAB/PROTEX SUAVE 150G,1334,1200,16
000000000002448,JAB/PROTEX ULTRA 150G,1334,1200,16
000000000002023,JAB/PALMOLIVE BLANCO 150G,1250,1170,16
000000000002024,JAB/PALMOLIVE LE-MI 150G,1250,1170,16
000000000002025,JAB/PALMOLIVE PET/ROS 150G,1250,1170,16
000000000000876,PEGA/BARRA MEDIANO*24,900,600,16
000000000000136,BOMBA R9*100,60,54,16
000000000000137,CARPETA ESCOLAR SENCILLA,650,480,16
000000000000138,GANCHO CARPETA PLASTICO,55,35,16
000000000000140,BORRADOR PEQUE•O*45,117,85,16
000000000000141,CARTON PAJA,217,180,16
000000000000142,AMOXICILINA 500MG,200,150,0
000000000000143,AMPICILINA 500MG,200,150,0
000000000000144,PROT/NOSOTRAS TANGA*60,90,29,16
000000000000157,C/D COLGATE*50CM+CEPILLO,2029,1792,16
000000000007724,DUL/CHUBY MENTA*36,77,58,16
000000000001209,SEDAL GUARANA SHAMPOO*20,325,279,16
000000000009834,PAPEL ALUMINIO 8M,2150,1600,16
000000000002026,JAB/PALMOLIVE CITRUS 150,1250,1170,16
000000000009618,BLOCK OFICIO SIN LINEA 50H,1200,900,16
000000000000159,CONDI/HOGAO 70GR,425,380,16
000000000000160,CONDI/TRIGUISAR 20GR,267,244,16
000000000000901,LAPIZ FIGURA PG2-LLV3,83,54,16
000000000000902,LAPIZ MIRADO PG2-LLV3,327,111,16
000000000000903,LAPIZ MONGOL PG2-LLV3,166,97,16
000000000000904,BLAN/AJAX 500 PAG24/LLV28,505,454,16
000000000000905,C/D COLGATE*75 PG12/LLV14,1929,1500,16
000000000000906,C/D COLGATE 3A*75 P12/L14,2143,1833,16
000000000000724,PA•AL KIMBIES M*60,350,297,16
000000000000725,PA•AL KIMBIES G*40,500,425,16
000000000000726,PA•AL HUGGIES M*36,400,246,16
000000000000161,JAB/BARRA CANAL 150G*3,283,244,16
000000000001196,PILA VARTA AA*24,275,246,16
000000000000162,TINTE RUBIO EXTRACLARO,5700,4392,16
000000000000163,TINTE RUBIO MEDIO,4950,4308,16
000000000000164,TINTE CAFE MOCA,4950,4308,16
000000000000165,TINTE CAOBA COBRIZO,4950,4308,16
000000000000166,TINTE CAOBA ROJIZO,4950,4308,16
000000000000167,TINTE CASTA•O CLARO,4950,4308,16
000000000000168,TINTE CASTA•O OSCURO,4950,4308,16
000000000000169,TINTE CASTA•O ROJIZO,4950,4308,16
000000000000170,TINTE CASTA•O VIOLETA,4950,4392,16
000000000000171,TINTE CHOCOLATE,4950,4308,16
000000000000172,TINTE NEGRO AZUL,4950,4308,16
000000000000173,TINTE NEGRO,4950,4308,16
000000000000174,TINTE RUBI,4950,4308,16
000000000000175,TINTE VIOLETA PROFUNDO,4950,4308,16
000000000000176,FOSFOROS POPULAR*20,75,64,10
000000000001627,SALSA DE TOMATE*24,416,385,16
000000000000177,DUL/CHICLE LIGA JUSTICIA,158,138,16
000000000000178,SHA/ALERT 2EN1*15,286,203,16
000000000000179,C/D FLUO-CARDENT 3A*50,1550,1089,16
000000000000180,CONDI/COLOR*24,27,25,16
000000000000907,C/D COL-HERBAL*90+60 IBUP,2500,1742,16
000000000000908,C/D COLGATE*75+60 IBUP,2250,1808,16
000000000000909,C/D COLGATE 3A*75+60 IBUP,2500,2017,16
000000000000265,C/D COLGATE*25*14,771,708,16
000000000000184,C/D WHOLE FRESH*50,950,795,16
000000000000185,C/D WHOLE FRESH*75,1275,1083,16
000000000000187,C/D WHOLE FRESH*100,1450,1233,16
000000000004256,SHA/H&S MENTOL*200,5300,4333,16
000000000002604,BETUN CHERRY CAFE/32GRS,1550,1300,16
000000000004598,JAB/HARMONY UVA 80G,650,472,16
000000000004597,JAB/HARMONY LIMON 80G,650,472,16
000000000004596,JAB/HARMONY MANZANA 80G,650,472,16
000000000004595,JAB/HARMONY DURAZNO 80G,650,550,16
000000000004594,JAB/HARMONY FRAMBUEZA 80G,650,472,16
000000000004593,JAB/HARMONY FRESA 80G,650,550,16
000000000000145,PILA PANASONIC CARBON AAA,347,231,16
000000000000146,KILOMETRICO GELSTICK*12,541,333,16
000000000000147,TALCO REXONA 100G,3500,2568,16
000000000000148,FOSFORO HOGAR*2,545,493,10
000000000000181,DISP/SERENA STAYFREE*42,175,155,16
000000000000182,BETUN VIRGINIA NEGRO*32G,1200,908,16
000000000000188,DES/REXONA COTTON TIRA*12,416,292,16
000000000000189,COPITOS TERNURA*80,1400,1100,16
000000000000190,KOTEX ULTRAFINA*10*36,1700,1375,16
000000000000191,RESALTADOR*12,700,600,16
000000000004257,SHA/H&S CITRUS*200,5300,4500,16
000000000004258,SHA/H&S ALOE*200,5300,4500,16
000000000000192,SABRA*36 MEDIANA,104,88,16
000000000001210,SEDAL GUARANA ACOND*20,325,289,16
000000000000193,TINTE RUBIO CLARO,4950,4308,16
000000000000194,AXION LIMON SACHETE*12,390,371,16
000000000000748,KONZIL SHAM*400+ACOND*100,6500,5423,16
000000000000387,IBUP/LAFRANCOL*50*600MG,90,80,0
000000000000195,DES/FA 50ML*2 PG 1 LLV 2,6700,5691,16
000000000000196,PANELA EN BOLSA*10,147,129,0
000000000009137,SARDINA OVALADA ACEITE*48,1790,1605,10
000000000000197,PILA ENERGISER ALKA/AA,1000,750,16
000000000000200,TINTE IGORA NEGRO 60ML,10000,7000,16
000000000000199,PILA PANASONIC ALKA/AAA,1000,750,16
000000000007348,REMOVEDOR SUAVISOL GRANDE,1800,1500,16
000000000000204,C/D FLUO-CARDENT*75,1800,1300,16
000000000000206,KONZIL POTE 200ML,3500,2000,16
000000000000607,PROT/TANGA CAREFREE*150,64,47,16
000000000002709,AROMATICA CANELA*25,34,26,16
000000000009310,LOMOTIL*20,375,250,0
000000000000207,PA•O DE AGUJAS*20*10,24,19,0
000000000000747,KONZIL CREMA-RINZE*20,325,275,16
000000000000208,ALCOHOL ANTISEPTICO*24,913,750,16
000000000000209,ARROZ DIANA*25,660,2,16
000000000000210,BBB FRESA*24,141,2,16
000000000000212,PAPEL SEDA AZUL,60,44,16
000000000000213,PAPEL SEDA ROJO,60,44,16
000000000000214,PAPEL SEDA VERDE,60,44,16
000000000000215,PAPEL SEDA BLANCO,60,44,16
000000000000216,PAPEL SEDA NEGRO,60,44,16
000000000000221,OXIGENTA PALETTE VOL.30,1300,1090,16
000000000000220,OXIGENTA PALETTE VOL.20,1300,1090,16
000000000001529,ATUN VAN CAMPS LOMITOS,2230,2010,7
000000000008905,SHA/H&S LISO SEDOSO*24,331,292,16
000000000000223,C/D RAZUL 100GR,1125,900,16
000000000000910,ADOREM GRIPA OFERTA*120,192,150,0
000000000000226,LAPIZ OJOS PEQ/SURT*12,275,225,16
000000000000227,LAPIZ OJOS MED/SURT*12,358,292,16
000000000000228,LAPIZ OJOS GRA/SURT*12,491,400,16
000000000000229,LAPIZ OJOS DOBLE PUNTA*12,508,417,16
000000000000230,BOMBILLO DOBERMAN*100W,550,450,16
000000000003115,GEL HUMEDA REDLAC 145GRS,980,820,16
000000000000224,IBU/GENFAR 800MG*50,106,70,0
000000000000231,SEDAL DUO 20ML*20,325,278,16
000000000000217,3COLG.MENTA*50+3TRIP*50,1800,1765,16
000000000000218,DES/SPEED STICK COOL*16,425,359,16
000000000000219,SHA/PALMOLIVE*24,200,169,16
000000000000232,JAB/REXONA TONIC 150G,1300,1201,16
000000000000233,JAB/REXONA SENSITIVE 150G,1300,1201,16
000000000000234,JAB/REXONA FRESH 150G,1300,1201,16
000000000000245,JAB/LUX SUAVIDAD 150G,1250,1029,16
000000000000246,JAB/LUX SPLAHS 150G,1250,1029,16
000000000000247,JAB/LUX PERFECCION 150G,1250,1029,16
000000000000248,JAB/LUX MARINO 150G,1250,1029,16
000000000002830,JAB/JHONSON BODY AVENA,1450,1287,16
000000000002831,JAB/JHONSON BODY ORIGINAL,1450,1380,16
000000000000235,COPA CRISTAL AGUARDIENTERA,500,250,0
000000000000236,PITILLO,600,250,0
000000000002825,JAB/JHONSON BABY LECHE,1650,1500,16
000000000002824,JAB/JHONSON BABY HUMET,1650,1500,16
000000000002823,JAB/JHONSON BABY ORIGINAL,1650,1601,16
000000000000237,CANDELA RECAR-TICTAC,400,320,16
000000000000238,SERENA SLINEA ALAS*36,1500,1457,16
000000000000239,FRES/FRUTI•O SALPICON*24,312,83,16
000000000000240,FRES/FRUTI•O FRESA*24,312,83,16
000000000000242,SOFLAN 200ML*48,875,825,16
000000000000243,KONZIL ACON-LISO*20,325,275,16
000000000000249,IBU/TECNOQUIMICAS 200GRS,47,25,0
000000000000250,SHA/ALERT*400ML,5500,3500,16
000000000000251,SHA/PALMOLIVE 400ML,5500,3500,16
000000000000252,JAB/REXONA HIDRATANTE 150G,1300,1201,16
000000000000254,JAB/REXONA EXFOLIANTE 150G,1300,1201,16
000000000000255,JAB/REXONA MINERAL 150G,1300,1201,16
000000000005162,AMBI/FABULOSO BEBE*150,600,525,16
000000000000256,ACON/PALMOLIVE*24,200,169,16
000000000000258,SHA/ALERT 2EN1*400ML,5500,3500,16
000000000000259,DOLEX FORTE*48,338,294,0
000000000000261,JAB/LUX TERCIOPELO 150G,1250,1029,16
000000000000262,JAB/REXONA ENERGISING 150G,1300,1201,16
000000000000266,JAB/LUX EXFOLIANTE 150G,1250,1029,16
000000000000422,SAL DE FRUTA+ACETAMINOFEN,660,632,0
000000000000267,OXIGENTA LIMAR VOL.20,966,770,16
000000000000268,OXIGENTA LIMAR VOL.30,966,770,16
000000000000269,OXIGENTA LIMAR VOL.40,966,770,16
000000000000270,CAUCHOS PARA AMARRAR,1800,1500,0
000000000000271,CLIPS GEMA*100,292,230,0
000000000000272,GRAPA COBRIZADA STANDAR,1365,1150,0
000000000000273,PAPEL FOMI SURTIDO*10,35,28,16
000000000000274,SHA/PERT-PLUS 2EN1 *24,185,152,16
[phone],ROLLOS PARA FAX,2950,2650,16
[phone],BLONDON SACHET*24,1090,750,16
000000000000277,POLVO BARDOT CANELA*6,1600,1350,16
000000000000278,POLVO BARDOT TOSTADO*6,1600,1350,16
000000000000279,POLVO BARDOT GITA/OSCURO,1600,1350,16
000000000000280,POLVO BARDOT GITANO*6,1600,1350,16
000000000000392,GEL HUMEDA LUSTRAPEL,900,700,16
000000000000393,SUPER CRYL(SOLUCION)*48,895,750,16
000000000000394,BOMB.MINILINX AHOR.ENER,8400,7141,16
000000000001601,CANDELA TIC-TAC ECONOMICA,170,140,16
000000000000281,DICLOFENACO*30,60,43,0
000000000000282,CHICLE TUMIX*2,60,40,16
000000000000284,HILO CARTUFO SURTIDO*6,84,31,16
000000000000285,BOMBILLO DOBERMAN 60W,500,450,16
000000000000286,AZUCAR BLANCA INCAUCA*500,620,500,16
000000000000287,PAPEL HIG/FAMILIA 3EN1*48,1100,980,16
000000000000288,PAPEL HIG/FAMILIA ECON*48,350,300,16
000000000000289,PAPEL HIG/FAMILIA 2EN1*48,900,700,16
000000000000283,KOLA TARRITO ROJO*135GRS,2800,2500,0
000000000000290,CANDELA BIC*5,150,1,16
000000000000291,ADVIL MAX*36,689,600,0
000000000000293,ACON/PALMOLIVE*400ML,5500,3500,16
000000000004259,SHA/H&S LISO SEDOSO*200ML,5300,4333,16
000000000004260,SHA/H&S HUMECTANTE*200ML,5300,4333,16
000000000000294,CORTA U•A GRA-GRABADO*12,792,600,16
000000000000295,CORTA U•A PEQ-GRABADO*24,313,229,16
000000000000296,NATUSAL*25*500GRS,236,216,0
000000000000297,CUADERNO COSIDO CUADROS,1900,1600,16
000000000000298,CUADERNO COSIDO LINEA,1900,1600,16
000000000000299,PAPEL ALUMINIO IMUSA 7M,1690,1437,16
000000000000300,PAPEL ALUMINIO IMUSA 16M,3597,3058,16
000000000004261,SHA/H&S MENTOL*400ML,8590,7300,16
000000000004262,SHA/H&S ACC.HUMECT*400ML,8590,7300,16
000000000004263,SHA/H&S LISO/SEDOSO*400ML,8590,7300,16
000000000004264,SHA/H&S CITRUS*400ML,8590,7300,16
000000000000301,CORTA U•A MED-GRABADO*12,459,350,16
000000000000149,FEC.RICO PLATANO*12*90GRS,412,355,10
000000000000150,FEC.LECHE DE SOYA,1,1,10
000000000000151,FEC.DE MAIZ CHEPITA*10*90GRS,545,463,10
000000000000911,CINTA MEDIANA PG2-LLV3,155,125,16
000000000000912,BLOCK CALCO PG3-LLV4,1200,1000,16
000000000000913,BLOCK MILIMETRADO PG3-LL4,1237,1000,16
000000000011250,DETERGENTE FAB CITRIC 250,1030,934,16
000000000000152,JAB/SPLASH AVENA 140GRS*3,660,580,16
000000000000153,TAMPON OB MEDIO*10,480,340,16
000000000000154,OFERTA 2H&S+1PANTENE*72,286,271,16
000000000002832,JAB/JHONSON BODY ALOE 150,1500,1287,16
000000000000156,SALSA DE TOMATE 100GR*12,590,527,16
000000000000155,MAYONESA 100GR*12,590,527,16
000000000000914,BLOCK CARTA CUADROS*80H,1500,1350,16
000000000000915,BLOCK OFICIO CUADROS*50H,1400,1250,16
000000000000807,SACAPUNTA PASTA*60,69,50,16
000000000000581,OFERTA 2LADY GEL+2C125,423,381,16
000000000000292,OFERTA 2PANTENE+1H&S,286,271,16
000000000000302,SHA/PANTENE LIS-EXTRE*24,331,278,16
000000000000303,SEDAL CREMA-PEINAR*20ML,325,289,16
000000000006438,DES/ARDEN MEN AEROSOL,6500,4500,16
000000000000304,BOMBILLO STARLITE*60W,580,495,16
000000000000305,BOMBILLO STARLITE*100W,580,493,16
000000000000309,PROT/CAREFREE*120,54,41,16
000000000000916,6.RAPIGEL+18.CLAS-TANGA,2600,2350,16
000000000000308,OFERTA 2PANTENE +1H&S*72,286,271,16
000000000000310,PROT/CAREFREE*150,50,40,16
000000000000047,TALCO REXONA 200G,4000,3322,16
000000000000158,JAB/COCO 300G*2+1PURO250G,525,477,16
000000000000311,BETUN VIRGINIA CAFE*32G,1200,908,10
000000000000312,FOSFORO DE SEGURIDAD*20,72,60,10
000000000000582,OFERTA 1FREHS+1COOL+2C125,423,381,16
000000000000313,TAMPON OB SUPER*10,510,320,16
000000000000314,CANDELA RECAR-KIMERA*50,400,320,16
000000000000315,SHA/PALMOLIVE*200ML,3500,2000,16
000000000000316,ACON/PALMOLIVE*200ML,3500,2000,16
000000000000317,ACON/PANTENE LIS-EXTRE*24,331,278,16
000000000000318,GEL SOBRE TRANSPARENTE*12,220,183,16
000000000000319,KONZIL CREMA-PEINAR*20,325,275,16
000000000000320,OXIGENTA LIMAR VOL.10,966,770,16
000000000000321,OXIGENTA LIMAR VOL.50,966,770,16
000000000000322,DORCO HOJA ROJA*60,130,87,16
000000000000323,JAB/REXONA SURTIDO*125,1000,875,16
00000000000JAIR,PPPPPP,0,0,0
000000000000324,KONZIL SHAMPOO T-TIPO*20,325,275,16
000000000000325,KONZIL SHAMPOO-LISO*20,325,275,16
000000000000330,NATILLA AREQUIPE 300G,2550,2088,10
000000000000326,NATILLA TRADICIONAL 350G,2350,1933,10
000000000000329,NATILLA COCO 300G,2550,2088,10
000000000000331,NATILLA LIGHT 200G,2358,1965,10
000000000000332,BU•UELOS 350G,2450,2030,10
000000000000339,JAB/REXONA AVENA 150G,1300,1201,16
000000000000335,GUIRNALDA AZUL-AMARILLO,1900,1300,0
000000000000336,GUIRNALDA VERDE-AMARILLA,1900,1300,0
000000000000337,GUIRNALDA AZUL-BLANCA,1900,1300,0
000000000000338,GUIRNALDA ROJA-BLANCA,1900,1300,0
000000000000342,PAPEL SEDA LILA,60,44,16
000000000000344,PAPEL SEDA VERDE MANZANA,60,44,16
000000000000345,PAPEL SEDA NARANJA,60,44,16
000000000000346,JAB/ORO BRISA 250G,680,596,16
000000000000347,JAB/ORO TROPICALES 250G,680,596,16
000000000000348,JAB/ORO ANDES 250G,680,596,16
000000000000349,JAB/BARRA LINCE 300G*25,542,487,16
000000000000353,ASPIRINA FORTE*40,298,238,0
000000000000354,FACTURERO 1/32 COMERC*60H,300,200,16
000000000000355,AROMATICA LIMONCILLO*20,42,30,16
000000000000356,SARDINA TINAPA BOC-MAR*50,620,555,10
000000000000357,SARDINA TINAPA FLORESTA*50,720,630,10
,,0,0,0
